protocol_type,scenario_id,iteration,total_latency_ms,protocol_overhead_ms,token_count,tools_called,timestamp
traditional,C2,37,1031.61,0.0,472,7,2026-04-12T19:54:07.395604
traditional,C2,38,960.5,0.0,371,7,2026-04-12T19:54:07.395628
traditional,C2,39,992.49,0.0,541,7,2026-04-12T19:54:07.395653
traditional,C2,40,1537.62,0.0,617,7,2026-04-12T19:54:07.395677
traditional,C2,41,968.77,0.0,666,7,2026-04-12T19:54:07.395702
traditional,C2,42,659.13,0.0,430,7,2026-04-12T19:54:07.395727
traditional,C2,43,1157.06,0.0,532,7,2026-04-12T19:54:07.395750
traditional,C2,44,1264.25,0.0,700,7,2026-04-12T19:54:07.395775
traditional,C2,45,1743.08,0.0,458,7,2026-04-12T19:54:07.395798
traditional,C2,46,977.6,0.0,521,7,2026-04-12T19:54:07.395823
traditional,C2,47,1312.41,0.0,507,7,2026-04-12T19:54:07.395846
traditional,C2,48,1113.6,0.0,353,7,2026-04-12T19:54:07.395872
traditional,C2,49,968.0,0.0,474,7,2026-04-12T19:54:07.395898
traditional,C2,50,1485.9,0.0,432,7,2026-04-12T19:54:07.396131
traditional,C2,51,1035.0,0.0,522,7,2026-04-12T19:54:07.396161
traditional,C2,52,1312.41,0.0,504,7,2026-04-12T19:54:07.396194
traditional,C2,53,1455.18,0.0,365,7,2026-04-12T19:54:07.396219
traditional,C2,54,856.39,0.0,451,7,2026-04-12T19:54:07.396243
traditional,C2,55,1208.15,0.0,602,7,2026-04-12T19:54:07.396268
traditional,C2,56,1363.7,0.0,539,7,2026-04-12T19:54:07.396297
traditional,C2,57,1631.14,0.0,484,7,2026-04-12T19:54:07.396323
traditional,C2,58,1207.48,0.0,495,7,2026-04-12T19:54:07.396348
traditional,C2,59,949.76,0.0,475,7,2026-04-12T19:54:07.396373
traditional,C2,60,986.7,0.0,433,7,2026-04-12T19:54:07.396399
traditional,C2,61,1265.11,0.0,504,7,2026-04-12T19:54:07.396439
traditional,C2,62,1091.75,0.0,539,7,2026-04-12T19:54:07.396468
traditional,C2,63,1230.21,0.0,463,7,2026-04-12T19:54:07.396497
traditional,C2,64,977.78,0.0,553,7,2026-04-12T19:54:07.396523
traditional,C2,65,1534.4,0.0,508,7,2026-04-12T19:54:07.396547
traditional,C2,66,1137.06,0.0,469,7,2026-04-12T19:54:07.396571
traditional,C2,67,1511.43,0.0,425,7,2026-04-12T19:54:07.396594
traditional,C2,68,1330.2,0.0,411,7,2026-04-12T19:54:07.396619
traditional,C2,69,1066.67,0.0,543,7,2026-04-12T19:54:07.396642
traditional,C2,70,1589.0,0.0,410,7,2026-04-12T19:54:07.396669
traditional,C2,71,1191.49,0.0,444,7,2026-04-12T19:54:07.396697
traditional,C2,72,1208.35,0.0,511,7,2026-04-12T19:54:07.396724
traditional,C2,73,1121.27,0.0,563,7,2026-04-12T19:54:07.396750
traditional,C2,74,650.0,0.0,567,7,2026-04-12T19:54:07.396784
traditional,C2,75,792.32,0.0,602,7,2026-04-12T19:54:07.397070
traditional,C2,76,969.68,0.0,538,7,2026-04-12T19:54:07.397109
traditional,C2,77,1414.14,0.0,560,7,2026-04-12T19:54:07.397209
traditional,C2,78,890.21,0.0,486,7,2026-04-12T19:54:07.397234
traditional,C2,79,1287.01,0.0,471,7,2026-04-12T19:54:07.397272
traditional,C2,80,1072.17,0.0,488,7,2026-04-12T19:54:07.397302
traditional,C2,81,1562.07,0.0,460,7,2026-04-12T19:54:07.397326
traditional,C2,82,1135.78,0.0,491,7,2026-04-12T19:54:07.397351
traditional,C2,83,1365.07,0.0,493,7,2026-04-12T19:54:07.397375
traditional,C2,84,1091.74,0.0,543,7,2026-04-12T19:54:07.397400
traditional,C2,85,650.0,0.0,623,7,2026-04-12T19:54:07.397424
traditional,C2,86,1133.86,0.0,573,7,2026-04-12T19:54:07.397449
traditional,C2,87,1071.31,0.0,652,7,2026-04-12T19:54:07.397475
traditional,C2,88,1309.01,0.0,438,7,2026-04-12T19:54:07.397499
traditional,C2,89,1415.79,0.0,563,7,2026-04-12T19:54:07.397523
traditional,C2,90,1235.94,0.0,386,7,2026-04-12T19:54:07.397551
traditional,C2,91,874.31,0.0,494,7,2026-04-12T19:54:07.397575
traditional,C2,92,1566.69,0.0,410,7,2026-04-12T19:54:07.397599
traditional,C2,93,1235.51,0.0,517,7,2026-04-12T19:54:07.397624
traditional,C2,94,1607.75,0.0,451,7,2026-04-12T19:54:07.397649
traditional,C2,95,1752.42,0.0,476,7,2026-04-12T19:54:07.397724
traditional,C2,96,919.73,0.0,580,7,2026-04-12T19:54:07.397752
traditional,C2,97,1744.84,0.0,490,7,2026-04-12T19:54:07.397777
traditional,C2,98,1197.01,0.0,404,7,2026-04-12T19:54:07.397806
traditional,C2,99,1489.41,0.0,338,7,2026-04-12T19:54:07.397859
traditional,C3,0,928.67,0.0,426,7,2026-04-12T19:54:07.398139
traditional,C3,1,1505.72,0.0,496,7,2026-04-12T19:54:07.398224
traditional,C3,2,1567.92,0.0,454,7,2026-04-12T19:54:07.398261
traditional,C3,3,1176.78,0.0,509,7,2026-04-12T19:54:07.398288
traditional,C3,4,1003.41,0.0,441,7,2026-04-12T19:54:07.398315
traditional,C3,5,1394.62,0.0,417,7,2026-04-12T19:54:07.398398
traditional,C3,6,1088.72,0.0,497,7,2026-04-12T19:54:07.398454
traditional,C3,7,1168.05,0.0,457,7,2026-04-12T19:54:07.398480
traditional,C3,8,1156.96,0.0,579,7,2026-04-12T19:54:07.398508
traditional,C3,9,1549.56,0.0,525,7,2026-04-12T19:54:07.398532
traditional,C3,10,1397.14,0.0,488,7,2026-04-12T19:54:07.398558
traditional,C3,11,1613.21,0.0,514,7,2026-04-12T19:54:07.398583
traditional,C3,12,958.36,0.0,419,7,2026-04-12T19:54:07.398608
traditional,C3,13,769.2,0.0,518,7,2026-04-12T19:54:07.398623
traditional,C3,14,1659.22,0.0,516,7,2026-04-12T19:54:07.398637
traditional,C3,15,1114.84,0.0,538,7,2026-04-12T19:54:07.398650
traditional,C3,16,1572.82,0.0,419,7,2026-04-12T19:54:07.398664
traditional,C3,17,1173.37,0.0,525,7,2026-04-12T19:54:07.398678
traditional,C3,18,1361.06,0.0,550,7,2026-04-12T19:54:07.398692
traditional,C3,19,724.82,0.0,466,7,2026-04-12T19:54:07.398713
traditional,C3,20,895.68,0.0,576,7,2026-04-12T19:54:07.398727
traditional,C3,21,1694.85,0.0,515,7,2026-04-12T19:54:07.398742
traditional,C3,22,650.0,0.0,492,7,2026-04-12T19:54:07.398756
traditional,C3,23,838.57,0.0,549,7,2026-04-12T19:54:07.398769
traditional,C3,24,1014.1,0.0,571,7,2026-04-12T19:54:07.398783
traditional,C3,25,1396.17,0.0,540,7,2026-04-12T19:54:07.398943
traditional,C3,26,1476.33,0.0,455,7,2026-04-12T19:54:07.398982
traditional,C3,27,1634.99,0.0,417,7,2026-04-12T19:54:07.399009
traditional,C3,28,1180.65,0.0,495,7,2026-04-12T19:54:07.399036
traditional,C3,29,1702.18,0.0,491,7,2026-04-12T19:54:07.399066
traditional,C3,30,1552.43,0.0,538,7,2026-04-12T19:54:07.399092
traditional,C3,31,973.21,0.0,495,7,2026-04-12T19:54:07.399116
traditional,C3,32,1164.71,0.0,497,7,2026-04-12T19:54:07.399141
traditional,C3,33,1710.35,0.0,443,7,2026-04-12T19:54:07.399165
traditional,C3,34,1104.23,0.0,461,7,2026-04-12T19:54:07.399190
traditional,C3,35,1413.75,0.0,590,7,2026-04-12T19:54:07.399214
traditional,C3,36,1077.2,0.0,590,7,2026-04-12T19:54:07.399239
traditional,C3,37,1044.95,0.0,561,7,2026-04-12T19:54:07.399264
traditional,C3,38,1077.14,0.0,572,7,2026-04-12T19:54:07.399289
traditional,C3,39,984.89,0.0,545,7,2026-04-12T19:54:07.399310
traditional,C3,40,1160.0,0.0,428,7,2026-04-12T19:54:07.399334
traditional,C3,41,1450.35,0.0,638,7,2026-04-12T19:54:07.399354
traditional,C3,42,1107.56,0.0,525,7,2026-04-12T19:54:07.399371
traditional,C3,43,1185.23,0.0,603,7,2026-04-12T19:54:07.399384
traditional,C3,44,924.27,0.0,549,7,2026-04-12T19:54:07.399401
traditional,C3,45,1227.71,0.0,457,7,2026-04-12T19:54:07.399414
traditional,C3,46,1075.63,0.0,454,7,2026-04-12T19:54:07.399428
traditional,C3,47,1099.61,0.0,600,7,2026-04-12T19:54:07.399444
traditional,C3,48,1307.25,0.0,527,7,2026-04-12T19:54:07.399457
traditional,C3,49,1389.94,0.0,461,7,2026-04-12T19:54:07.399471
traditional,C3,50,1176.09,0.0,510,7,2026-04-12T19:54:07.399603
traditional,C3,51,1204.69,0.0,503,7,2026-04-12T19:54:07.399625
traditional,C3,52,1674.95,0.0,433,7,2026-04-12T19:54:07.399643
traditional,C3,53,1051.09,0.0,401,7,2026-04-12T19:54:07.399666
traditional,C3,54,1191.95,0.0,564,7,2026-04-12T19:54:07.399684
traditional,C3,55,1182.11,0.0,542,7,2026-04-12T19:54:07.399698
traditional,C3,56,1063.95,0.0,603,7,2026-04-12T19:54:07.399711
traditional,C3,57,1653.74,0.0,499,7,2026-04-12T19:54:07.399725
traditional,C3,58,1104.99,0.0,460,7,2026-04-12T19:54:07.399740
traditional,C3,59,1451.2,0.0,519,7,2026-04-12T19:54:07.399753
traditional,C3,60,1324.3,0.0,576,7,2026-04-12T19:54:07.399767
traditional,C3,61,1143.94,0.0,546,7,2026-04-12T19:54:07.399805
traditional,C3,62,1242.69,0.0,473,7,2026-04-12T19:54:07.399819
traditional,C3,63,1101.61,0.0,554,7,2026-04-12T19:54:07.399832
traditional,C3,64,1345.74,0.0,421,7,2026-04-12T19:54:07.399846
traditional,C3,65,1466.29,0.0,603,7,2026-04-12T19:54:07.399859
traditional,C3,66,1356.55,0.0,506,7,2026-04-12T19:54:07.399876
traditional,C3,67,1129.57,0.0,555,7,2026-04-12T19:54:07.399889
traditional,C3,68,1072.83,0.0,416,7,2026-04-12T19:54:07.399903
traditional,C3,69,809.04,0.0,593,7,2026-04-12T19:54:07.399922
traditional,C3,70,739.0,0.0,510,7,2026-04-12T19:54:07.399948
traditional,C3,71,1448.83,0.0,472,7,2026-04-12T19:54:07.399962
traditional,C3,72,1403.54,0.0,441,7,2026-04-12T19:54:07.399986
traditional,C3,73,1192.3,0.0,599,7,2026-04-12T19:54:07.400003
traditional,C3,74,1280.7,0.0,473,7,2026-04-12T19:54:07.400017
traditional,C3,75,1211.68,0.0,550,7,2026-04-12T19:54:07.400153
traditional,C3,76,1019.73,0.0,501,7,2026-04-12T19:54:07.400181
traditional,C3,77,1337.09,0.0,532,7,2026-04-12T19:54:07.400204
traditional,C3,78,763.35,0.0,520,7,2026-04-12T19:54:07.400229
traditional,C3,79,1385.95,0.0,532,7,2026-04-12T19:54:07.400252
traditional,C3,80,1012.57,0.0,456,7,2026-04-12T19:54:07.400283
traditional,C3,81,1189.31,0.0,556,7,2026-04-12T19:54:07.400305
traditional,C3,82,1255.93,0.0,551,7,2026-04-12T19:54:07.400320
traditional,C3,83,1046.05,0.0,426,7,2026-04-12T19:54:07.400344
traditional,C3,84,1212.43,0.0,442,7,2026-04-12T19:54:07.400368
traditional,C3,85,1674.15,0.0,504,7,2026-04-12T19:54:07.400382
traditional,C3,86,1372.28,0.0,532,7,2026-04-12T19:54:07.400404
traditional,C3,87,1568.06,0.0,586,7,2026-04-12T19:54:07.400421
traditional,C3,88,1471.36,0.0,449,7,2026-04-12T19:54:07.400435
traditional,C3,89,1339.49,0.0,566,7,2026-04-12T19:54:07.400451
traditional,C3,90,1408.91,0.0,435,7,2026-04-12T19:54:07.400467
traditional,C3,91,874.88,0.0,534,7,2026-04-12T19:54:07.400481
traditional,C3,92,1107.05,0.0,530,7,2026-04-12T19:54:07.400496
traditional,C3,93,973.38,0.0,360,7,2026-04-12T19:54:07.400510
traditional,C3,94,772.17,0.0,467,7,2026-04-12T19:54:07.400525
traditional,C3,95,1414.43,0.0,546,7,2026-04-12T19:54:07.400539
traditional,C3,96,1862.05,0.0,487,7,2026-04-12T19:54:07.400553
traditional,C3,97,960.86,0.0,569,7,2026-04-12T19:54:07.400567
traditional,C3,98,802.69,0.0,554,7,2026-04-12T19:54:07.400581
traditional,C3,99,947.18,0.0,547,7,2026-04-12T19:54:07.400595
